timestamp;solarleistung_pv3;solarleistung_pv4;solarleistung_pv1;akkuLadestand;solarleistung;hausabgabe;netzbezug;solarleistung_pv2;netzeinspeisung;akkuLadung;gesamtVerbrauch;simulierteSolarleistung;tmpSimulierteHausabgabe;simulierteAkkuLadung;simulierteVerpuffteSolarleistung;simulierteAkkuEntladung;tmpSimulierterNetzbezug;simulierteHausabgabe;simulierterNetzbezug;simulierterAkkuLadestand;normierterAkkuLadestand
2026-04-07T10:35:27.993178;304.0;299.0;289.0;1236.0;1183.0;259.0;0.0;291.0;10.0;;249.0;2366.0;249.0;0;2117.0;0.0;0.0;249.0;0.0;2607.0;672.0
2026-04-07T10:35:27.999248;304.0;299.0;289.0;1236.0;1183.0;259.0;0.0;291.0;5.0;;254.0;2366.0;254.0;0;2112.0;0.0;0.0;254.0;0.0;2607.0;672.0
2026-04-07T10:37:27.977419;304.0;299.0;289.0;1236.0;1192.0;259.0;0.0;291.0;5.0;;254.0;2384.0;254.0;0;2130.0;0.0;0.0;254.0;0.0;2607.0;672.0
2026-04-07T10:37:27.977728;304.0;299.0;292.0;1236.0;1192.0;259.0;0.0;291.0;5.0;;254.0;2384.0;254.0;0;2130.0;0.0;0.0;254.0;0.0;2607.0;672.0
2026-04-07T10:37:27.977977;304.0;299.0;292.0;1236.0;1192.0;259.0;0.0;293.0;5.0;;254.0;2384.0;254.0;0;2130.0;0.0;0.0;254.0;0.0;2607.0;672.0
2026-04-07T10:37:27.978219;306.0;299.0;292.0;1236.0;1192.0;259.0;0.0;293.0;5.0;;254.0;2384.0;254.0;0;2130.0;0.0;0.0;254.0;0.0;2607.0;672.0
2026-04-07T10:37:27.978464;306.0;301.0;292.0;1236.0;1192.0;259.0;0.0;293.0;5.0;;254.0;2384.0;254.0;0;2130.0;0.0;0.0;254.0;0.0;2607.0;672.0
2026-04-07T10:37:27.985254;306.0;301.0;292.0;1236.0;1192.0;258.0;0.0;293.0;5.0;;253.0;2384.0;253.0;0;2131.0;0.0;0.0;253.0;0.0;2607.0;672.0
2026-04-07T10:37:27.986220;306.0;301.0;292.0;1263.0;1192.0;258.0;0.0;293.0;5.0;;253.0;2384.0;253.0;0;2131.0;0.0;0.0;253.0;0.0;2607.0;672.0
2026-04-07T10:37:27.986863;306.0;301.0;292.0;1263.0;1192.0;258.0;0.0;293.0;3.0;;255.0;2384.0;255.0;0;2129.0;0.0;0.0;255.0;0.0;2607.0;672.0
2026-04-07T10:42:33.008528;306.0;301.0;292.0;1263.0;1215.0;258.0;0.0;293.0;3.0;;255.0;2430.0;255.0;0;2175.0;0.0;0.0;255.0;0.0;2607.0;672.0
2026-04-07T10:42:33.008847;306.0;301.0;298.0;1263.0;1215.0;258.0;0.0;293.0;3.0;;255.0;2430.0;255.0;0;2175.0;0.0;0.0;255.0;0.0;2607.0;672.0
2026-04-07T10:42:33.009106;306.0;301.0;298.0;1263.0;1215.0;258.0;0.0;299.0;3.0;;255.0;2430.0;255.0;0;2175.0;0.0;0.0;255.0;0.0;2607.0;672.0
2026-04-07T10:42:33.009356;311.0;301.0;298.0;1263.0;1215.0;258.0;0.0;299.0;3.0;;255.0;2430.0;255.0;0;2175.0;0.0;0.0;255.0;0.0;2607.0;672.0
2026-04-07T10:42:33.009610;311.0;307.0;298.0;1263.0;1215.0;258.0;0.0;299.0;3.0;;255.0;2430.0;255.0;0;2175.0;0.0;0.0;255.0;0.0;2607.0;672.0
2026-04-07T10:42:33.016531;311.0;307.0;298.0;1263.0;1215.0;275.0;0.0;299.0;3.0;;272.0;2430.0;272.0;0;2158.0;0.0;0.0;272.0;0.0;2607.0;672.0
2026-04-07T10:42:33.017581;311.0;307.0;298.0;1317.0;1215.0;275.0;0.0;299.0;3.0;;272.0;2430.0;272.0;0;2158.0;0.0;0.0;272.0;0.0;2607.0;672.0
2026-04-07T10:42:33.018236;311.0;307.0;298.0;1317.0;1215.0;275.0;0.0;299.0;16.0;;259.0;2430.0;259.0;0;2171.0;0.0;0.0;259.0;0.0;2607.0;672.0
2026-04-07T10:47:34.000026;311.0;307.0;298.0;1317.0;1238.0;275.0;0.0;299.0;16.0;;259.0;2476.0;259.0;0;2217.0;0.0;0.0;259.0;0.0;2607.0;672.0
2026-04-07T10:47:34.000340;311.0;307.0;304.0;1317.0;1238.0;275.0;0.0;299.0;16.0;;259.0;2476.0;259.0;0;2217.0;0.0;0.0;259.0;0.0;2607.0;672.0
2026-04-07T10:47:34.000592;311.0;307.0;304.0;1317.0;1238.0;275.0;0.0;304.0;16.0;;259.0;2476.0;259.0;0;2217.0;0.0;0.0;259.0;0.0;2607.0;672.0
2026-04-07T10:47:34.000839;317.0;307.0;304.0;1317.0;1238.0;275.0;0.0;304.0;16.0;;259.0;2476.0;259.0;0;2217.0;0.0;0.0;259.0;0.0;2607.0;672.0
2026-04-07T10:47:34.001189;317.0;313.0;304.0;1317.0;1238.0;275.0;0.0;304.0;16.0;;259.0;2476.0;259.0;0;2217.0;0.0;0.0;259.0;0.0;2607.0;672.0
2026-04-07T10:47:34.008058;317.0;313.0;304.0;1317.0;1238.0;241.0;0.0;304.0;16.0;;225.0;2476.0;225.0;0;2251.0;0.0;0.0;225.0;0.0;2607.0;672.0
2026-04-07T10:47:34.009019;317.0;313.0;304.0;1397.0;1238.0;241.0;0.0;304.0;16.0;;225.0;2476.0;225.0;0;2251.0;0.0;0.0;225.0;0.0;2607.0;672.0
2026-04-07T10:47:34.009652;317.0;313.0;304.0;1397.0;1238.0;241.0;0.0;304.0;5.0;;236.0;2476.0;236.0;0;2240.0;0.0;0.0;236.0;0.0;2607.0;672.0
2026-04-07T10:51:49.978300;317.0;313.0;304.0;1397.0;1259.0;241.0;0.0;304.0;5.0;;236.0;2518.0;236.0;0;2282.0;0.0;0.0;236.0;0.0;2607.0;672.0
2026-04-07T10:51:49.978632;317.0;313.0;309.0;1397.0;1259.0;241.0;0.0;304.0;5.0;;236.0;2518.0;236.0;0;2282.0;0.0;0.0;236.0;0.0;2607.0;672.0
2026-04-07T10:51:49.978894;317.0;313.0;309.0;1397.0;1259.0;241.0;0.0;310.0;5.0;;236.0;2518.0;236.0;0;2282.0;0.0;0.0;236.0;0.0;2607.0;672.0
2026-04-07T10:51:49.979145;322.0;313.0;309.0;1397.0;1259.0;241.0;0.0;310.0;5.0;;236.0;2518.0;236.0;0;2282.0;0.0;0.0;236.0;0.0;2607.0;672.0
2026-04-07T10:51:49.979392;322.0;318.0;309.0;1397.0;1259.0;241.0;0.0;310.0;5.0;;236.0;2518.0;236.0;0;2282.0;0.0;0.0;236.0;0.0;2607.0;672.0
2026-04-07T10:51:49.980643;322.0;318.0;309.0;1397.0;1259.0;253.0;0.0;310.0;5.0;;248.0;2518.0;248.0;0;2270.0;0.0;0.0;248.0;0.0;2607.0;672.0
2026-04-07T10:51:49.987275;322.0;318.0;309.0;1478.0;1259.0;253.0;0.0;310.0;5.0;;248.0;2518.0;248.0;0;2270.0;0.0;0.0;248.0;0.0;2607.0;672.0
2026-04-07T10:51:49.987974;322.0;318.0;309.0;1478.0;1259.0;253.0;0.0;310.0;9.0;;244.0;2518.0;244.0;0;2274.0;0.0;0.0;244.0;0.0;2607.0;672.0
2026-04-07T10:56:49.988322;322.0;318.0;309.0;1478.0;1280.0;253.0;0.0;310.0;9.0;;244.0;2560.0;244.0;0;2316.0;0.0;0.0;244.0;0.0;2607.0;672.0
2026-04-07T10:56:49.988630;322.0;318.0;314.0;1478.0;1280.0;253.0;0.0;310.0;9.0;;244.0;2560.0;244.0;0;2316.0;0.0;0.0;244.0;0.0;2607.0;672.0
2026-04-07T10:56:49.988880;322.0;318.0;314.0;1478.0;1280.0;253.0;0.0;315.0;9.0;;244.0;2560.0;244.0;0;2316.0;0.0;0.0;244.0;0.0;2607.0;672.0
2026-04-07T10:56:49.989124;328.0;318.0;314.0;1478.0;1280.0;253.0;0.0;315.0;9.0;;244.0;2560.0;244.0;0;2316.0;0.0;0.0;244.0;0.0;2607.0;672.0
2026-04-07T10:56:49.989365;328.0;323.0;314.0;1478.0;1280.0;253.0;0.0;315.0;9.0;;244.0;2560.0;244.0;0;2316.0;0.0;0.0;244.0;0.0;2607.0;672.0
2026-04-07T10:56:49.996129;328.0;323.0;314.0;1478.0;1280.0;245.0;0.0;315.0;9.0;;236.0;2560.0;236.0;0;2324.0;0.0;0.0;236.0;0.0;2607.0;672.0
2026-04-07T10:56:49.997204;328.0;323.0;314.0;1505.0;1280.0;245.0;0.0;315.0;9.0;;236.0;2560.0;236.0;0;2324.0;0.0;0.0;236.0;0.0;2607.0;672.0
2026-04-07T10:56:49.997865;328.0;323.0;314.0;1505.0;1280.0;245.0;0.0;315.0;0.0;;245.0;2560.0;245.0;0;2315.0;0.0;0.0;245.0;0.0;2607.0;672.0
2026-04-07T10:56:49.998144;328.0;323.0;314.0;1505.0;1280.0;245.0;2341.0;315.0;0.0;;2586.0;2560.0;800;0;1760.0;0;1786.0;800;1786.0;2607.0;672.0
2026-04-07T11:01:55.983277;328.0;323.0;314.0;1505.0;1296.0;245.0;2341.0;315.0;0.0;;2586.0;2592.0;800;0;1792.0;0;1786.0;800;1786.0;2607.0;672.0
2026-04-07T11:01:55.983600;328.0;323.0;318.0;1505.0;1296.0;245.0;2341.0;315.0;0.0;;2586.0;2592.0;800;0;1792.0;0;1786.0;800;1786.0;2607.0;672.0
2026-04-07T11:01:55.983852;328.0;323.0;318.0;1505.0;1296.0;245.0;2341.0;319.0;0.0;;2586.0;2592.0;800;0;1792.0;0;1786.0;800;1786.0;2607.0;672.0
2026-04-07T11:01:55.984096;331.0;323.0;318.0;1505.0;1296.0;245.0;2341.0;319.0;0.0;;2586.0;2592.0;800;0;1792.0;0;1786.0;800;1786.0;2607.0;672.0
2026-04-07T11:01:55.984342;331.0;328.0;318.0;1505.0;1296.0;245.0;2341.0;319.0;0.0;;2586.0;2592.0;800;0;1792.0;0;1786.0;800;1786.0;2607.0;672.0
2026-04-07T11:01:55.985574;331.0;328.0;318.0;1505.0;1296.0;799.0;2341.0;319.0;0.0;;3140.0;2592.0;800;0;1792.0;0;2340.0;800;2340.0;2607.0;672.0
2026-04-07T11:01:55.992161;331.0;328.0;318.0;1559.0;1296.0;799.0;2341.0;319.0;0.0;;3140.0;2592.0;800;0;1792.0;0;2340.0;800;2340.0;2607.0;672.0
2026-04-07T11:01:55.993108;331.0;328.0;318.0;1559.0;1296.0;799.0;2027.0;319.0;0.0;;2826.0;2592.0;800;0;1792.0;0;2026.0;800;2026.0;2607.0;672.0
2026-04-07T11:06:56.005020;331.0;328.0;318.0;1559.0;1317.0;799.0;2027.0;319.0;0.0;;2826.0;2634.0;800;0;1834.0;0;2026.0;800;2026.0;2607.0;672.0
2026-04-07T11:06:56.005625;331.0;328.0;324.0;1559.0;1317.0;799.0;2027.0;319.0;0.0;;2826.0;2634.0;800;0;1834.0;0;2026.0;800;2026.0;2607.0;672.0
2026-04-07T11:06:56.006173;331.0;328.0;324.0;1559.0;1317.0;799.0;2027.0;325.0;0.0;;2826.0;2634.0;800;0;1834.0;0;2026.0;800;2026.0;2607.0;672.0
2026-04-07T11:06:56.006630;335.0;328.0;324.0;1559.0;1317.0;799.0;2027.0;325.0;0.0;;2826.0;2634.0;800;0;1834.0;0;2026.0;800;2026.0;2607.0;672.0
2026-04-07T11:06:56.007066;335.0;333.0;324.0;1559.0;1317.0;799.0;2027.0;325.0;0.0;;2826.0;2634.0;800;0;1834.0;0;2026.0;800;2026.0;2607.0;672.0
2026-04-07T11:06:56.008637;335.0;333.0;324.0;1559.0;1317.0;281.0;2027.0;325.0;0.0;;2308.0;2634.0;800;0;1834.0;0;1508.0;800;1508.0;2607.0;672.0
2026-04-07T11:06:56.015164;335.0;333.0;324.0;1612.0;1317.0;281.0;2027.0;325.0;0.0;;2308.0;2634.0;800;0;1834.0;0;1508.0;800;1508.0;2607.0;672.0
2026-04-07T11:06:56.016321;335.0;333.0;324.0;1612.0;1317.0;281.0;2027.0;325.0;24.0;;2284.0;2634.0;800;0;1834.0;0;1484.0;800;1484.0;2607.0;672.0
2026-04-07T11:06:56.016927;335.0;333.0;324.0;1612.0;1317.0;281.0;0.0;325.0;24.0;;257.0;2634.0;257.0;0;2377.0;0.0;0.0;257.0;0.0;2607.0;672.0
2026-04-07T11:12:00.990764;335.0;333.0;324.0;1612.0;1330.0;281.0;0.0;325.0;24.0;;257.0;2660.0;257.0;0;2403.0;0.0;0.0;257.0;0.0;2607.0;672.0
2026-04-07T11:12:00.991180;335.0;333.0;328.0;1612.0;1330.0;281.0;0.0;325.0;24.0;;257.0;2660.0;257.0;0;2403.0;0.0;0.0;257.0;0.0;2607.0;672.0
2026-04-07T11:12:00.991528;335.0;333.0;328.0;1612.0;1330.0;281.0;0.0;327.0;24.0;;257.0;2660.0;257.0;0;2403.0;0.0;0.0;257.0;0.0;2607.0;672.0
2026-04-07T11:12:00.991796;339.0;333.0;328.0;1612.0;1330.0;281.0;0.0;327.0;24.0;;257.0;2660.0;257.0;0;2403.0;0.0;0.0;257.0;0.0;2607.0;672.0
2026-04-07T11:12:00.992049;339.0;336.0;328.0;1612.0;1330.0;281.0;0.0;327.0;24.0;;257.0;2660.0;257.0;0;2403.0;0.0;0.0;257.0;0.0;2607.0;672.0
2026-04-07T11:12:00.993288;339.0;336.0;328.0;1612.0;1330.0;208.0;0.0;327.0;24.0;;184.0;2660.0;184.0;0;2476.0;0.0;0.0;184.0;0.0;2607.0;672.0
2026-04-07T11:12:00.999812;339.0;336.0;328.0;1693.0;1330.0;208.0;0.0;327.0;24.0;;184.0;2660.0;184.0;0;2476.0;0.0;0.0;184.0;0.0;2607.0;672.0
2026-04-07T11:12:01.000441;339.0;336.0;328.0;1693.0;1330.0;208.0;0.0;327.0;0.0;;208.0;2660.0;208.0;0;2452.0;0.0;0.0;208.0;0.0;2607.0;672.0
2026-04-07T11:12:01.000711;339.0;336.0;328.0;1693.0;1330.0;208.0;87.0;327.0;0.0;;295.0;2660.0;295.0;0;2365.0;0.0;0.0;295.0;0.0;2607.0;672.0
2026-04-07T11:17:01.015778;339.0;336.0;328.0;1693.0;1354.0;208.0;87.0;327.0;0.0;;295.0;2708.0;295.0;0;2413.0;0.0;0.0;295.0;0.0;2607.0;672.0
2026-04-07T11:17:01.016101;339.0;336.0;334.0;1693.0;1354.0;208.0;87.0;327.0;0.0;;295.0;2708.0;295.0;0;2413.0;0.0;0.0;295.0;0.0;2607.0;672.0
2026-04-07T11:17:01.016360;339.0;336.0;334.0;1693.0;1354.0;208.0;87.0;333.0;0.0;;295.0;2708.0;295.0;0;2413.0;0.0;0.0;295.0;0.0;2607.0;672.0
2026-04-07T11:17:01.016606;344.0;336.0;334.0;1693.0;1354.0;208.0;87.0;333.0;0.0;;295.0;2708.0;295.0;0;2413.0;0.0;0.0;295.0;0.0;2607.0;672.0
2026-04-07T11:17:01.016854;344.0;343.0;334.0;1693.0;1354.0;208.0;87.0;333.0;0.0;;295.0;2708.0;295.0;0;2413.0;0.0;0.0;295.0;0.0;2607.0;672.0
2026-04-07T11:17:01.023704;344.0;343.0;334.0;1693.0;1354.0;239.0;87.0;333.0;0.0;;326.0;2708.0;326.0;0;2382.0;0.0;0.0;326.0;0.0;2607.0;672.0
2026-04-07T11:17:01.024788;344.0;343.0;334.0;1774.0;1354.0;239.0;87.0;333.0;0.0;;326.0;2708.0;326.0;0;2382.0;0.0;0.0;326.0;0.0;2607.0;672.0
2026-04-07T11:17:01.025449;344.0;343.0;334.0;1774.0;1354.0;239.0;87.0;333.0;8.0;;318.0;2708.0;318.0;0;2390.0;0.0;0.0;318.0;0.0;2607.0;672.0
2026-04-07T11:17:01.025736;344.0;343.0;334.0;1774.0;1354.0;239.0;0.0;333.0;8.0;;231.0;2708.0;231.0;0;2477.0;0.0;0.0;231.0;0.0;2607.0;672.0
2026-04-07T11:22:07.005709;344.0;343.0;334.0;1774.0;1375.0;239.0;0.0;333.0;8.0;;231.0;2750.0;231.0;0;2519.0;0.0;0.0;231.0;0.0;2607.0;672.0
2026-04-07T11:22:07.006024;344.0;343.0;340.0;1774.0;1375.0;239.0;0.0;333.0;8.0;;231.0;2750.0;231.0;0;2519.0;0.0;0.0;231.0;0.0;2607.0;672.0
2026-04-07T11:22:07.006277;344.0;343.0;340.0;1774.0;1375.0;239.0;0.0;338.0;8.0;;231.0;2750.0;231.0;0;2519.0;0.0;0.0;231.0;0.0;2607.0;672.0
2026-04-07T11:22:07.006521;350.0;343.0;340.0;1774.0;1375.0;239.0;0.0;338.0;8.0;;231.0;2750.0;231.0;0;2519.0;0.0;0.0;231.0;0.0;2607.0;672.0
2026-04-07T11:22:07.006766;350.0;347.0;340.0;1774.0;1375.0;239.0;0.0;338.0;8.0;;231.0;2750.0;231.0;0;2519.0;0.0;0.0;231.0;0.0;2607.0;672.0
2026-04-07T11:22:07.007993;350.0;347.0;340.0;1774.0;1375.0;284.0;0.0;338.0;8.0;;276.0;2750.0;276.0;0;2474.0;0.0;0.0;276.0;0.0;2607.0;672.0
2026-04-07T11:22:07.014472;350.0;347.0;340.0;1854.0;1375.0;284.0;0.0;338.0;8.0;;276.0;2750.0;276.0;0;2474.0;0.0;0.0;276.0;0.0;2607.0;672.0
2026-04-07T11:22:07.015261;350.0;347.0;340.0;1854.0;1375.0;284.0;0.0;338.0;7.0;;277.0;2750.0;277.0;0;2473.0;0.0;0.0;277.0;0.0;2607.0;672.0
2026-04-07T11:27:06.980854;350.0;347.0;340.0;1854.0;1389.0;284.0;0.0;338.0;7.0;;277.0;2778.0;277.0;0;2501.0;0.0;0.0;277.0;0.0;2607.0;672.0
2026-04-07T11:27:06.981266;350.0;347.0;344.0;1854.0;1389.0;284.0;0.0;338.0;7.0;;277.0;2778.0;277.0;0;2501.0;0.0;0.0;277.0;0.0;2607.0;672.0
2026-04-07T11:27:06.981532;350.0;347.0;344.0;1854.0;1389.0;284.0;0.0;342.0;7.0;;277.0;2778.0;277.0;0;2501.0;0.0;0.0;277.0;0.0;2607.0;672.0
2026-04-07T11:27:06.981778;352.0;347.0;344.0;1854.0;1389.0;284.0;0.0;342.0;7.0;;277.0;2778.0;277.0;0;2501.0;0.0;0.0;277.0;0.0;2607.0;672.0
2026-04-07T11:27:06.982023;352.0;351.0;344.0;1854.0;1389.0;284.0;0.0;342.0;7.0;;277.0;2778.0;277.0;0;2501.0;0.0;0.0;277.0;0.0;2607.0;672.0
2026-04-07T11:27:06.988789;352.0;351.0;344.0;1854.0;1389.0;298.0;0.0;342.0;7.0;;291.0;2778.0;291.0;0;2487.0;0.0;0.0;291.0;0.0;2607.0;672.0
2026-04-07T11:27:06.989784;352.0;351.0;344.0;1935.0;1389.0;298.0;0.0;342.0;7.0;;291.0;2778.0;291.0;0;2487.0;0.0;0.0;291.0;0.0;2607.0;672.0
2026-04-07T11:27:06.990432;352.0;351.0;344.0;1935.0;1389.0;298.0;0.0;342.0;65.0;;233.0;2778.0;233.0;0;2545.0;0.0;0.0;233.0;0.0;2607.0;672.0
2026-04-07T11:32:25.975830;352.0;351.0;344.0;1935.0;1405.0;298.0;0.0;342.0;65.0;;233.0;2810.0;233.0;0;2577.0;0.0;0.0;233.0;0.0;2607.0;672.0
2026-04-07T11:32:25.976146;352.0;351.0;347.0;1935.0;1405.0;298.0;0.0;342.0;65.0;;233.0;2810.0;233.0;0;2577.0;0.0;0.0;233.0;0.0;2607.0;672.0
2026-04-07T11:32:25.976399;352.0;351.0;347.0;1935.0;1405.0;298.0;0.0;345.0;65.0;;233.0;2810.0;233.0;0;2577.0;0.0;0.0;233.0;0.0;2607.0;672.0
2026-04-07T11:32:25.976640;358.0;351.0;347.0;1935.0;1405.0;298.0;0.0;345.0;65.0;;233.0;2810.0;233.0;0;2577.0;0.0;0.0;233.0;0.0;2607.0;672.0
2026-04-07T11:32:25.976888;358.0;355.0;347.0;1935.0;1405.0;298.0;0.0;345.0;65.0;;233.0;2810.0;233.0;0;2577.0;0.0;0.0;233.0;0.0;2607.0;672.0
2026-04-07T11:32:25.978127;358.0;355.0;347.0;1935.0;1405.0;178.0;0.0;345.0;65.0;;113.0;2810.0;113.0;0;2697.0;0.0;0.0;113.0;0.0;2607.0;672.0
2026-04-07T11:32:25.984521;358.0;355.0;347.0;2016.0;1405.0;178.0;0.0;345.0;65.0;;113.0;2810.0;113.0;0;2697.0;0.0;0.0;113.0;0.0;2607.0;672.0
2026-04-07T11:32:25.985344;358.0;355.0;347.0;2016.0;1405.0;178.0;0.0;345.0;12.0;;166.0;2810.0;166.0;0;2644.0;0.0;0.0;166.0;0.0;2607.0;672.0
2026-04-07T11:37:25.964418;358.0;355.0;347.0;2016.0;1423.0;178.0;0.0;345.0;12.0;;166.0;2846.0;166.0;0;2680.0;0.0;0.0;166.0;0.0;2607.0;672.0
2026-04-07T11:37:25.964725;358.0;355.0;353.0;2016.0;1423.0;178.0;0.0;345.0;12.0;;166.0;2846.0;166.0;0;2680.0;0.0;0.0;166.0;0.0;2607.0;672.0
2026-04-07T11:37:25.964975;358.0;355.0;353.0;2016.0;1423.0;178.0;0.0;350.0;12.0;;166.0;2846.0;166.0;0;2680.0;0.0;0.0;166.0;0.0;2607.0;672.0
2026-04-07T11:37:25.965218;359.0;355.0;353.0;2016.0;1423.0;178.0;0.0;350.0;12.0;;166.0;2846.0;166.0;0;2680.0;0.0;0.0;166.0;0.0;2607.0;672.0
2026-04-07T11:37:25.965462;359.0;361.0;353.0;2016.0;1423.0;178.0;0.0;350.0;12.0;;166.0;2846.0;166.0;0;2680.0;0.0;0.0;166.0;0.0;2607.0;672.0
2026-04-07T11:37:25.972302;359.0;361.0;353.0;2016.0;1423.0;267.0;0.0;350.0;12.0;;255.0;2846.0;255.0;0;2591.0;0.0;0.0;255.0;0.0;2607.0;672.0
2026-04-07T11:37:25.973328;359.0;361.0;353.0;2096.0;1423.0;267.0;0.0;350.0;12.0;;255.0;2846.0;255.0;0;2591.0;0.0;0.0;255.0;0.0;2607.0;672.0
2026-04-07T11:37:25.973974;359.0;361.0;353.0;2096.0;1423.0;267.0;0.0;350.0;0.0;;267.0;2846.0;267.0;0;2579.0;0.0;0.0;267.0;0.0;2607.0;672.0
2026-04-07T11:37:25.974252;359.0;361.0;353.0;2096.0;1423.0;267.0;13.0;350.0;0.0;;280.0;2846.0;280.0;0;2566.0;0.0;0.0;280.0;0.0;2607.0;672.0
2026-04-07T11:42:30.981307;359.0;361.0;353.0;2096.0;1442.0;267.0;13.0;350.0;0.0;;280.0;2884.0;280.0;0;2604.0;0.0;0.0;280.0;0.0;2607.0;672.0
2026-04-07T11:42:30.981668;359.0;361.0;358.0;2096.0;1442.0;267.0;13.0;350.0;0.0;;280.0;2884.0;280.0;0;2604.0;0.0;0.0;280.0;0.0;2607.0;672.0
2026-04-07T11:42:30.981943;359.0;361.0;358.0;2096.0;1442.0;267.0;13.0;355.0;0.0;;280.0;2884.0;280.0;0;2604.0;0.0;0.0;280.0;0.0;2607.0;672.0
2026-04-07T11:42:30.982203;363.0;361.0;358.0;2096.0;1442.0;267.0;13.0;355.0;0.0;;280.0;2884.0;280.0;0;2604.0;0.0;0.0;280.0;0.0;2607.0;672.0
2026-04-07T11:42:30.982464;363.0;366.0;358.0;2096.0;1442.0;267.0;13.0;355.0;0.0;;280.0;2884.0;280.0;0;2604.0;0.0;0.0;280.0;0.0;2607.0;672.0
2026-04-07T11:42:30.989328;363.0;366.0;358.0;2096.0;1442.0;296.0;13.0;355.0;0.0;;309.0;2884.0;309.0;0;2575.0;0.0;0.0;309.0;0.0;2607.0;672.0
2026-04-07T11:42:30.990399;363.0;366.0;358.0;2204.0;1442.0;296.0;13.0;355.0;0.0;;309.0;2884.0;309.0;0;2575.0;0.0;0.0;309.0;0.0;2607.0;672.0
2026-04-07T11:42:30.991201;363.0;366.0;358.0;2204.0;1442.0;296.0;13.0;355.0;19.0;;290.0;2884.0;290.0;0;2594.0;0.0;0.0;290.0;0.0;2607.0;672.0
2026-04-07T11:42:30.991517;363.0;366.0;358.0;2204.0;1442.0;296.0;0.0;355.0;19.0;;277.0;2884.0;277.0;0;2607.0;0.0;0.0;277.0;0.0;2607.0;672.0
2026-04-07T11:47:31.035516;363.0;366.0;358.0;2204.0;1457.0;296.0;0.0;355.0;19.0;;277.0;2914.0;277.0;0;2637.0;0.0;0.0;277.0;0.0;2607.0;672.0
2026-04-07T11:47:31.036349;363.0;366.0;362.0;2204.0;1457.0;296.0;0.0;355.0;19.0;;277.0;2914.0;277.0;0;2637.0;0.0;0.0;277.0;0.0;2607.0;672.0
2026-04-07T11:47:31.036994;363.0;366.0;362.0;2204.0;1457.0;296.0;0.0;359.0;19.0;;277.0;2914.0;277.0;0;2637.0;0.0;0.0;277.0;0.0;2607.0;672.0
2026-04-07T11:47:31.037563;367.0;366.0;362.0;2204.0;1457.0;296.0;0.0;359.0;19.0;;277.0;2914.0;277.0;0;2637.0;0.0;0.0;277.0;0.0;2607.0;672.0
2026-04-07T11:47:31.038114;367.0;369.0;362.0;2204.0;1457.0;296.0;0.0;359.0;19.0;;277.0;2914.0;277.0;0;2637.0;0.0;0.0;277.0;0.0;2607.0;672.0
2026-04-07T11:47:31.040547;367.0;369.0;362.0;2204.0;1457.0;282.0;0.0;359.0;19.0;;263.0;2914.0;263.0;0;2651.0;0.0;0.0;263.0;0.0;2607.0;672.0
2026-04-07T11:47:31.046533;367.0;369.0;362.0;2284.0;1457.0;282.0;0.0;359.0;19.0;;263.0;2914.0;263.0;0;2651.0;0.0;0.0;263.0;0.0;2607.0;672.0
2026-04-07T11:47:31.047626;367.0;369.0;362.0;2284.0;1457.0;282.0;0.0;359.0;0.0;;282.0;2914.0;282.0;0;2632.0;0.0;0.0;282.0;0.0;2607.0;672.0
2026-04-07T11:47:31.048221;367.0;369.0;362.0;2284.0;1457.0;282.0;7.0;359.0;0.0;;289.0;2914.0;289.0;0;2625.0;0.0;0.0;289.0;0.0;2607.0;672.0
2026-04-07T11:52:39.828605;367.0;369.0;362.0;2284.0;1470.0;282.0;7.0;359.0;0.0;;289.0;2940.0;289.0;0;2651.0;0.0;0.0;289.0;0.0;2607.0;672.0
2026-04-07T11:52:39.828920;367.0;369.0;365.0;2284.0;1470.0;282.0;7.0;359.0;0.0;;289.0;2940.0;289.0;0;2651.0;0.0;0.0;289.0;0.0;2607.0;672.0
2026-04-07T11:52:39.829173;367.0;369.0;365.0;2284.0;1470.0;282.0;7.0;362.0;0.0;;289.0;2940.0;289.0;0;2651.0;0.0;0.0;289.0;0.0;2607.0;672.0
2026-04-07T11:52:39.829413;369.0;369.0;365.0;2284.0;1470.0;282.0;7.0;362.0;0.0;;289.0;2940.0;289.0;0;2651.0;0.0;0.0;289.0;0.0;2607.0;672.0
2026-04-07T11:52:39.829657;369.0;374.0;365.0;2284.0;1470.0;282.0;7.0;362.0;0.0;;289.0;2940.0;289.0;0;2651.0;0.0;0.0;289.0;0.0;2607.0;672.0
2026-04-07T11:52:39.831288;369.0;374.0;365.0;2284.0;1470.0;286.0;7.0;362.0;0.0;;293.0;2940.0;293.0;0;2647.0;0.0;0.0;293.0;0.0;2607.0;672.0
2026-04-07T11:52:39.837949;369.0;374.0;365.0;2365.0;1470.0;286.0;7.0;362.0;0.0;;293.0;2940.0;293.0;0;2647.0;0.0;0.0;293.0;0.0;2607.0;672.0
2026-04-07T11:52:39.838588;369.0;374.0;365.0;2365.0;1470.0;286.0;7.0;362.0;2.0;;291.0;2940.0;291.0;0;2649.0;0.0;0.0;291.0;0.0;2607.0;672.0
2026-04-07T11:52:39.838862;369.0;374.0;365.0;2365.0;1470.0;286.0;0.0;362.0;2.0;;284.0;2940.0;284.0;0;2656.0;0.0;0.0;284.0;0.0;2607.0;672.0
